id,categories
11395,11
11396,0
11397,8
11398,6
11399,6
11400,8
11401,4
11402,0
11403,2
11404,3
11405,8
11406,10
11407,10
11408,5
11409,7
11410,8
11411,8
11412,8
11413,3
11414,11
11415,2
11416,10
11417,2
11418,8
11419,7
11420,8
11421,6
11422,4
11423,5
11424,8
11425,6
11426,3
11427,9
11428,11
11429,6
11430,8
11431,6
11432,1
11433,9
11434,8
11435,2
11436,4
11437,4
11438,11
11439,5
11440,8
11441,8
11442,8
11443,4
11444,4
11445,4
11446,8
11447,7
11448,8
11449,8
11450,9
11451,6
11452,6
11453,5
11454,8
11455,5
11456,3
11457,0
11458,5
11459,0
11460,1
11461,8
11462,11
11463,8
11464,6
11465,0
11466,11
11467,4
11468,6
11469,8
11470,0
11471,1
11472,9
11473,11
11474,0
11475,4
11476,10
11477,8
11478,6
11479,0
11480,8
11481,2
11482,8
11483,10
11484,7
11485,2
11486,6
11487,2
11488,8
11489,11
11490,9
11491,2
11492,4
11493,8
11494,2
11495,11
11496,8
11497,2
11498,7
11499,8
11500,8
11501,5
11502,3
11503,11
11504,0
11505,11
11506,4
11507,1
11508,1
11509,8
11510,11
11511,8
11512,10
11513,11
11514,5
11515,2
11516,2
11517,4
11518,0
11519,7
11520,8
11521,7
11522,8
11523,4
11524,2
11525,5
11526,5
11527,8
11528,11
11529,1
11530,1
11531,8
11532,8
11533,8
11534,7
11535,8
11536,2
11537,8
11538,8
11539,2
11540,2
11541,8
11542,0
11543,8
11544,2
11545,4
11546,1
11547,2
11548,2
11549,5
11550,11
11551,8
11552,1
11553,3
11554,11
11555,3
11556,4
11557,2
11558,4
11559,8
11560,11
11561,8
11562,7
11563,11
11564,8
11565,6
11566,7
11567,11
11568,3
11569,11
11570,8
11571,8
11572,10
11573,10
11574,8
11575,2
11576,7
11577,4
11578,2
11579,7
11580,1
11581,5
11582,8
11583,10
11584,9
11585,3
11586,4
11587,3
11588,8
11589,2
11590,3
11591,9
11592,6
11593,8
11594,7
11595,0
11596,8
11597,8
11598,5
11599,8
11600,8
11601,8
11602,4
11603,11
11604,9
11605,6
11606,8
11607,4
11608,8
11609,8
11610,8
11611,8
11612,0
11613,4
11614,3
11615,2
11616,5
11617,6
11618,9
11619,3
11620,2
11621,8
11622,2
11623,2
11624,3
11625,8
11626,1
11627,6
11628,7
11629,3
11630,1
11631,4
11632,4
11633,8
11634,6
11635,4
11636,0
11637,8
11638,4
11639,8
11640,7
11641,8
11642,1
11643,3
11644,4
11645,3
11646,4
11647,4
11648,6
11649,6
11650,9
11651,1
11652,2
11653,8
11654,0
11655,8
11656,4
11657,5
11658,2
11659,5
11660,10
11661,8
11662,2
11663,7
11664,8
11665,11
11666,6
11667,4
11668,1
11669,1
11670,1
11671,8
11672,4
11673,1
11674,3
11675,8
11676,5
11677,11
11678,9
11679,4
11680,1
11681,2
11682,7
11683,3
11684,5
11685,8
11686,4
11687,10
11688,8
11689,7
11690,6
11691,11
11692,2
11693,5
11694,8
11695,0
11696,11
11697,4
11698,2
11699,8
11700,1
11701,8
11702,8
11703,2
11704,0
11705,6
11706,5
11707,8
11708,8
11709,9
11710,4
11711,5
11712,8
11713,4
11714,8
11715,4
11716,7
11717,1
11718,11
11719,2
11720,4
11721,1
11722,7
11723,5
11724,8
11725,1
11726,8
11727,8
11728,8
11729,4
11730,4
11731,2
11732,1
11733,6
11734,6
11735,8
11736,6
11737,1
11738,7
11739,8
11740,11
11741,4
11742,11
11743,8
11744,2
11745,8
11746,2
11747,8
11748,2
11749,6
11750,11
11751,5
11752,4
11753,0
11754,7
11755,10
11756,2
11757,4
11758,2
11759,9
11760,10
11761,7
11762,7
11763,8
11764,6
11765,2
11766,4
11767,9
11768,8
11769,1
11770,5
11771,0
11772,4
11773,4
11774,6
11775,10
11776,8
11777,8
11778,5
11779,6
11780,6
11781,1
11782,8
11783,7
11784,8
11785,7
11786,1
11787,8
11788,2
11789,8
11790,11
11791,8
11792,1
11793,1
11794,8
11795,3
11796,7
11797,8
11798,2
11799,1
11800,1
11801,0
11802,8
11803,7
11804,11
11805,4
11806,8
11807,0
11808,6
11809,8
11810,2
11811,1
11812,3
11813,6
11814,3
11815,8
11816,10
11817,8
11818,11
11819,6
11820,0
11821,5
11822,8
11823,4
11824,2
11825,7
11826,0
11827,5
11828,8
11829,2
11830,4
11831,0
11832,4
11833,8
11834,8
11835,2
11836,7
11837,8
11838,4
11839,0
11840,4
11841,7
11842,8
11843,0
11844,1
11845,3
11846,3
11847,0
11848,2
11849,2
11850,3
11851,8
11852,3
11853,1
11854,8
11855,10
11856,8
11857,5
11858,2
11859,8
11860,6
11861,8
11862,4
11863,4
11864,8
11865,1
11866,1
11867,9
11868,0
11869,3
11870,0
11871,10
11872,4
11873,8
11874,8
11875,7
11876,11
11877,8
11878,8
11879,2
11880,1
11881,4
11882,1
11883,8
11884,11
11885,8
11886,3
11887,11
11888,4
11889,8
11890,8
11891,11
11892,5
11893,4
11894,2
11895,3
11896,2
11897,8
11898,4
11899,8
11900,11
11901,8
11902,0
11903,6
11904,0
11905,6
11906,8
11907,4
11908,4
11909,5
11910,2
11911,8
11912,7
11913,11
11914,6
11915,4
11916,3
11917,7
11918,0
11919,4
11920,4
11921,4
11922,3
11923,3
11924,8
11925,2
11926,4
11927,3
11928,6
11929,6
11930,11
11931,8
11932,10
11933,5
11934,5
11935,10
11936,11
11937,9
11938,10
11939,9
11940,2
11941,7
11942,9
11943,6
11944,5
11945,9
11946,8
11947,1
11948,5
11949,1
11950,8
11951,8
11952,8
11953,1
11954,1
11955,8
11956,7
11957,4
11958,8
11959,10
11960,2
11961,8
11962,7
11963,3
11964,11
11965,9
11966,11
11967,2
11968,8
11969,5
11970,1
11971,1
11972,4
11973,11
11974,11
11975,0
11976,9
11977,8
11978,7
11979,4
11980,11
11981,11
11982,8
11983,5
11984,8
11985,8
11986,7
11987,0
11988,2
11989,5
11990,6
11991,5
11992,7
11993,11
11994,8
11995,2
11996,9
11997,5
11998,5
11999,7
12000,2
12001,1
12002,8
12003,8
12004,1
12005,9
12006,8
12007,0
12008,4
12009,8
12010,8
12011,3
12012,6
12013,0
12014,8
12015,11
12016,5
12017,8
12018,8
12019,5
12020,8
12021,8
12022,7
12023,3
12024,1
12025,8
12026,8
12027,8
12028,0
12029,4
12030,8
12031,11
12032,8
12033,2
12034,11
12035,0
12036,4
12037,5
12038,8
12039,1
12040,8
12041,8
12042,10
12043,10
12044,2
12045,3
12046,3
12047,4
12048,2
12049,8
12050,11
12051,8
12052,11
12053,4
12054,5
12055,4
12056,11
12057,6
12058,8
12059,2
12060,11
12061,3
12062,8
12063,3
12064,8
12065,5
12066,8
12067,8
12068,7
12069,3
12070,10
12071,8
12072,10
12073,8
12074,11
12075,8
12076,3
12077,0
12078,8
12079,8
12080,9
12081,10
12082,8
12083,0
12084,8
12085,1
12086,8
12087,2
12088,7
12089,11
12090,8
12091,4
12092,8
12093,8
12094,8
12095,6
12096,5
12097,6
12098,8
12099,0
12100,8
12101,8
12102,6
12103,11
12104,8
12105,3
12106,4
12107,11
12108,4
12109,8
12110,0
12111,5
12112,8
12113,7
12114,4
12115,1
12116,6
12117,10
12118,4
12119,7
12120,3
12121,7
12122,6
12123,9
12124,8
12125,8
12126,8
12127,2
12128,7
12129,8
12130,2
12131,8
12132,8
12133,10
12134,8
12135,8
12136,0
12137,8
12138,8
12139,3
12140,5
12141,10
12142,7
12143,5
12144,5
12145,8
12146,10
12147,5
12148,3
12149,1
12150,11
12151,10
12152,6
12153,3
12154,1
12155,8
12156,11
12157,0
12158,3
12159,8
12160,8
12161,11
12162,10
12163,7
12164,11
12165,7
12166,2
12167,11
12168,7
12169,8
12170,8
12171,1
12172,3
12173,4
12174,2
12175,8
12176,4
12177,4
12178,6
12179,8
12180,8
12181,6
12182,4
12183,7
12184,2
12185,7
12186,8
12187,8
12188,5
12189,11
12190,8
12191,6
12192,9
12193,1
12194,8
12195,4
12196,11
12197,2
12198,4
12199,4
12200,2
12201,1
12202,3
12203,2
12204,8
12205,8
12206,10
12207,8
12208,9
12209,6
12210,1
12211,8
12212,8
12213,8
12214,8
12215,8
12216,5
12217,2
12218,5
12219,6
12220,5
12221,11
12222,5
12223,9
12224,4
12225,0
12226,8
12227,7
12228,5
12229,11
12230,4
12231,2
12232,8
12233,10
12234,8
12235,11
12236,9
12237,5
12238,1
12239,2
12240,8
12241,8
12242,10
12243,5
12244,11
12245,0
12246,9
12247,4
12248,9
12249,4
12250,8
12251,11
12252,8
12253,7
12254,6
12255,5
12256,2
12257,7
12258,1
12259,6
12260,11
12261,4
12262,11
12263,0
12264,11
12265,8
12266,7
12267,8
12268,5
12269,1
12270,9
12271,8
12272,6
12273,8
12274,2
12275,1
12276,1
12277,3
12278,8
12279,3
12280,5
12281,5
12282,10
12283,7
12284,3
12285,2
12286,8
12287,0
12288,8
12289,8
12290,11
12291,7
12292,8
12293,3
12294,9
12295,8
12296,9
12297,4
12298,2
12299,5
12300,8
12301,7
12302,11
12303,6
12304,3
12305,6
12306,1
12307,8
12308,7
12309,8
12310,5
12311,6
12312,4
12313,0
12314,7
12315,8
12316,2
12317,5
12318,8
12319,0
12320,6
12321,8
12322,8
12323,8
12324,8
12325,11
12326,3
12327,8
12328,8
12329,11
12330,4
12331,8
12332,2
12333,5
12334,9
12335,2
12336,5
12337,4
12338,11
12339,8
12340,3
12341,7
12342,8
12343,2
12344,8
12345,0
12346,8
12347,1
12348,8
12349,5
12350,8
12351,1
12352,7
12353,6
12354,4
12355,6
12356,3
12357,4
12358,2
12359,4
12360,3
12361,8
12362,8
12363,0
12364,1
12365,2
12366,4
12367,7
12368,8
12369,3
12370,9
12371,1
12372,7
12373,8
12374,4
12375,9
12376,2
12377,10
12378,10
12379,4
12380,6
12381,11
12382,0
12383,4
12384,7
12385,2
12386,6
12387,8
12388,8
12389,7
12390,11
12391,8
12392,6
12393,8
12394,10
12395,0
12396,8
12397,1
12398,9
12399,2
12400,5
12401,10
12402,6
12403,1
12404,2
12405,8
12406,1
12407,5
12408,2
12409,4
12410,3
12411,11
12412,8
12413,6
12414,1
12415,11
12416,5
12417,8
12418,8
12419,10
12420,3
12421,6
12422,5
12423,11
12424,8
12425,0
12426,0
12427,9
12428,4
12429,2
12430,0
12431,1
12432,1
12433,1
12434,8
12435,8
12436,1
12437,7
12438,8
12439,8
12440,11
12441,8
12442,2
12443,1
12444,8
12445,4
12446,11
12447,4
12448,8
12449,2
12450,9
12451,3
12452,4
12453,8
12454,10
12455,8
12456,5
12457,11
12458,4
12459,1
12460,0
12461,3
12462,8
12463,8
12464,7
12465,4
12466,5
12467,10
12468,8
12469,2
12470,8
12471,3
12472,8
12473,9
12474,2
12475,1
12476,5
12477,11
12478,1
12479,4
12480,8
12481,8
12482,11
12483,2
12484,5
12485,7
12486,4
12487,4
12488,1
12489,8
12490,2
12491,0
12492,10
12493,0
12494,4
12495,5
12496,8
12497,11
12498,8
12499,8
12500,6
12501,1
12502,8
12503,4
12504,8
12505,4
12506,8
12507,2
12508,8
12509,8
12510,3
12511,8
12512,11
12513,8
12514,0
12515,4
12516,11
12517,5
12518,8
12519,8
12520,11
12521,11
12522,8
12523,4
12524,3
12525,11
12526,7
12527,7
12528,0
12529,6
12530,8
12531,8
12532,2
12533,0
12534,6
12535,8
12536,8
12537,8
12538,8
12539,0
12540,5
12541,8
12542,4
12543,3
12544,1
12545,9
12546,4
12547,5
12548,6
12549,8
12550,2
12551,6
12552,7
12553,0
12554,1
12555,8
12556,2
12557,5
12558,7
12559,11
12560,2
12561,10
12562,11
12563,8
12564,8
12565,6
12566,4
12567,9
12568,2
12569,11
12570,1
12571,1
12572,8
12573,9
12574,2
12575,8
12576,9
12577,2
12578,4
12579,2
12580,3
12581,10
12582,8
12583,8
12584,3
12585,5
12586,11
12587,8
12588,6
12589,6
12590,6
12591,5
12592,3
12593,0
12594,5
12595,4
12596,8
12597,6
12598,3
12599,8
12600,8
12601,8
12602,1
12603,6
12604,8
12605,4
12606,6
12607,4
12608,4
12609,4
12610,8
12611,4
12612,8
12613,4
12614,8
12615,11
12616,8
12617,8
12618,2
12619,0
12620,8
12621,0
12622,4
12623,5
12624,11
12625,0
12626,4
12627,7
12628,5
12629,4
12630,8
12631,8
12632,8
12633,8
12634,6
12635,8
12636,8
12637,0
12638,7
12639,5
12640,6
12641,2
12642,2
12643,11
12644,3
12645,4
12646,10
12647,11
12648,4
12649,8
12650,5
12651,9
12652,5
12653,7
12654,11
12655,4
12656,1
12657,10
12658,4
12659,8
12660,1
12661,0
12662,4
12663,10
12664,5
12665,8
12666,8
12667,7
12668,8
12669,6
12670,1
12671,9
12672,2
12673,8
12674,3
12675,8
12676,4
12677,5
12678,4
12679,8
12680,8
12681,8
12682,11
12683,1
12684,6
12685,6
12686,8
12687,2
12688,9
12689,6
12690,6
12691,3
12692,4
12693,5
12694,10
12695,4
12696,2
12697,7
12698,8
12699,11
12700,8
12701,3
12702,11
12703,1
12704,0
12705,8
12706,4
12707,4
12708,8
12709,9
12710,6
12711,5
12712,8
12713,7
12714,8
12715,4
12716,9
12717,2
12718,2
12719,8
12720,8
12721,5
12722,7
12723,7
12724,8
12725,8
12726,7
12727,8
12728,9
12729,2
12730,5
12731,8
12732,6
12733,8
12734,9
12735,2
12736,1
12737,4
12738,4
12739,8
12740,10
12741,3
12742,6
12743,0
12744,11
12745,4
12746,5
12747,7
12748,8
12749,4
12750,8
12751,11
12752,9
12753,8
12754,2
12755,0
12756,9
12757,3
12758,5
12759,0
12760,1
12761,6
12762,1
12763,5
12764,5
12765,8
12766,6
12767,8
12768,2
12769,9
12770,10
12771,5
12772,10
12773,8
12774,8
12775,8
12776,4
12777,0
12778,7
12779,7
12780,8
12781,4
12782,8
12783,4
12784,2
12785,2
12786,0
12787,9
12788,8
12789,8
12790,8
12791,2
12792,6
12793,10
12794,5
12795,8
12796,4
12797,8
12798,4
12799,7
12800,8
12801,1
12802,9
12803,6
12804,8
12805,8
12806,1
12807,9
12808,4
12809,8
12810,1
12811,1
12812,8
12813,8
12814,4
12815,6
12816,8
12817,8
12818,8
12819,6
12820,8
12821,6
12822,9
12823,8
12824,4
12825,7
12826,1
12827,6
12828,4
12829,6
12830,8
12831,0
12832,2
12833,4
12834,8
12835,1
12836,8
12837,6
12838,2
12839,8
12840,7
12841,11
12842,0
12843,10
12844,6
12845,8
12846,4
12847,1
12848,0
12849,8
12850,11
12851,9
12852,8
12853,11
12854,9
12855,7
12856,8
12857,3
12858,5
12859,8
12860,9
12861,3
12862,1
12863,2
12864,6
12865,5
12866,5
12867,1
12868,9
12869,3
12870,2
12871,11
12872,11
12873,8
12874,4
12875,7
12876,4
12877,8
12878,5
12879,2
12880,1
12881,8
12882,6
12883,8
12884,8
12885,8
12886,8
12887,1
12888,7
12889,4
12890,1
12891,4
12892,5
12893,8
12894,8
12895,8
12896,5
12897,1
12898,8
12899,4
12900,2
12901,4
12902,1
12903,4
12904,11
12905,0
12906,0
12907,7
12908,4
12909,9
12910,0
12911,8
12912,8
12913,8
12914,5
12915,11
12916,6
12917,4
12918,10
12919,0
12920,0
12921,8
12922,1
12923,8
12924,1
12925,1
12926,1
12927,2
12928,10
12929,8
12930,11
12931,7
12932,5
12933,7
12934,8
12935,1
12936,2
12937,8
12938,5
12939,11
12940,1
12941,11
12942,2
12943,1
12944,10
12945,8
12946,7
12947,8
12948,2
12949,3
12950,9
12951,8
12952,2
12953,2
12954,8
12955,6
12956,1
12957,8
12958,4
12959,8
12960,3
12961,8
12962,6
12963,0
12964,4
12965,2
12966,2
12967,4
12968,8
12969,3
12970,1
12971,11
12972,1
12973,4
12974,0
12975,1
12976,2
12977,5
12978,7
12979,8
12980,5
12981,9
12982,6
12983,1
12984,2
12985,10
12986,8
12987,2
12988,11
12989,6
12990,3
12991,3
12992,8
12993,8
12994,1
12995,2
12996,7
12997,8
12998,3
12999,7
13000,10
13001,4
13002,8
13003,10
13004,6
13005,4
13006,2
13007,2
13008,8
13009,1
13010,7
13011,0
13012,8
13013,5
13014,1
13015,11
13016,0
13017,4
13018,4
13019,8
13020,11
13021,8
13022,8
13023,8
13024,2
13025,5
13026,8
13027,5
13028,8
13029,4
13030,2
13031,8
13032,5
13033,8
13034,9
13035,4
13036,8
13037,1
13038,2
13039,11
13040,2
13041,1
13042,3
13043,10
13044,7
13045,7
13046,8
13047,8
13048,7
13049,5
13050,8
13051,8
13052,4
13053,4
13054,8
13055,10
13056,11
13057,4
13058,7
13059,4
13060,8
13061,7
13062,11
13063,1
13064,5
13065,9
13066,8
13067,4
13068,0
13069,8
13070,6
13071,3
13072,5
13073,8
13074,3
13075,7
13076,4
13077,0
13078,7
13079,1
13080,8
13081,4
13082,2
13083,11
13084,9
13085,11
13086,0
13087,4
13088,0
13089,5
13090,3
13091,8
13092,3
13093,4
13094,8
13095,8
13096,2
13097,11
13098,4
13099,1
13100,5
13101,4
13102,8
13103,8
13104,11
13105,4
13106,5
13107,7
13108,8
13109,8
13110,1
13111,7
13112,4
13113,6
13114,2
13115,4
13116,9
13117,8
13118,1
13119,8
13120,8
13121,8
13122,4
13123,1
13124,4
13125,8
13126,8
13127,8
13128,8
13129,5
13130,1
13131,7
13132,8
13133,7
13134,8
13135,2
13136,4
13137,11
13138,9
13139,6
13140,11
13141,5
13142,9
13143,1
13144,8
13145,8
13146,1
13147,8
13148,10
13149,2
13150,2
13151,1
13152,4
13153,2
13154,8
13155,4
13156,11
13157,7
13158,8
13159,8
13160,6
13161,0
13162,8
13163,8
13164,8
13165,6
13166,8
13167,9
13168,5
13169,8
13170,10
13171,1
13172,8
13173,4
13174,4
13175,8
13176,8
13177,8
13178,8
13179,8
13180,8
13181,5
13182,8
13183,9
13184,6
13185,8
13186,7
13187,6
13188,4
13189,8
13190,11
13191,3
13192,8
13193,7
13194,8
13195,11
13196,1
13197,5
13198,0
13199,7
13200,11
13201,8
13202,2
13203,4
13204,8
13205,6
13206,8
13207,6
13208,4
13209,4
13210,8
13211,8
13212,11
13213,6
13214,8
13215,0
13216,2
13217,7
13218,2
13219,9
13220,3
13221,2
13222,4
13223,8
13224,7
13225,8
13226,4
13227,7
13228,1
13229,2
13230,6
13231,4
13232,6
13233,7
13234,11
13235,7
13236,8
13237,3
13238,2
13239,6
13240,5
13241,4
13242,11
13243,6
13244,10
13245,11
13246,4
13247,5
13248,11
13249,7
13250,7
13251,5
13252,3
13253,10
13254,8
13255,8
13256,11
13257,11
13258,8
13259,8
13260,0
13261,8
13262,6
13263,4
13264,4
13265,8
13266,7
13267,6
13268,8
13269,7
13270,5
13271,8
13272,10
13273,9
13274,5
13275,6
13276,5
13277,0
13278,5
13279,4
13280,8
13281,9
13282,8
13283,0
13284,7
13285,11
13286,10
13287,9
13288,5
13289,8
13290,10
13291,11
13292,8
13293,3
13294,4
13295,7
13296,10
13297,7
13298,8
13299,0
13300,8
13301,11
13302,6
13303,1
13304,8
13305,4
13306,6
13307,6
13308,1
13309,8
13310,11
13311,11
13312,8
13313,0
13314,8
13315,2
13316,8
13317,1
13318,4
13319,7
13320,4
13321,1
13322,5
13323,6
13324,6
13325,4
13326,4
13327,5
13328,9
13329,5
13330,0
13331,2
13332,0
13333,8
13334,6
13335,5
13336,2
13337,2
13338,11
13339,8
13340,11
13341,9
13342,9
13343,8
13344,1
13345,5
13346,11
13347,11
13348,5
13349,5
13350,4
13351,3
13352,9
13353,11
13354,8
13355,0
13356,8
13357,8
13358,11
13359,9
13360,8
13361,0
13362,3
13363,8
13364,4
13365,5
13366,8
13367,7
13368,4
13369,10
13370,8
13371,8
13372,8
13373,8
13374,2
13375,2
13376,8
13377,6
13378,4
13379,8
13380,7
13381,2
13382,3
13383,8
13384,11
13385,8
13386,9
13387,7
13388,1
13389,8
13390,2
13391,7
13392,2
13393,6
13394,3
13395,4
13396,11
13397,5
13398,11
13399,11
13400,0
13401,6
13402,11
13403,1
13404,10
13405,8
13406,11
13407,8
13408,6
13409,7
13410,10
13411,1
13412,6
13413,8
13414,5
13415,1
13416,9
13417,8
13418,10
13419,3
13420,11
13421,1
13422,8
13423,8
13424,9
13425,8
13426,2
13427,7
13428,8
13429,8
13430,6
13431,10
13432,1
13433,8
13434,8
13435,10
13436,7
13437,1
13438,8
13439,9
13440,2
13441,3
13442,4
13443,8
13444,5
13445,8
13446,8
13447,9
13448,8
13449,4
13450,2
13451,6
13452,10
13453,3
13454,6
13455,8
13456,9
13457,1
13458,2
13459,5
13460,2
13461,1
13462,6
13463,8
13464,6
13465,8
13466,11
13467,7
13468,7
13469,5
13470,8
13471,10
13472,3
13473,4
13474,5
13475,8
13476,8
13477,0
13478,1
13479,4
13480,6
13481,8
13482,3
13483,1
13484,8
13485,8
13486,3
13487,8
13488,10
13489,8
13490,3
13491,0
13492,8
13493,10
13494,2
13495,8
13496,10
13497,8
13498,8
13499,6
13500,2
13501,5
13502,0
13503,3
13504,6
13505,1
13506,11
13507,11
13508,9
13509,2
13510,0
13511,4
13512,3
13513,1
13514,8
13515,0
13516,1
13517,2
13518,8
13519,8
13520,8
13521,8
13522,11
13523,2
13524,1
13525,6
13526,7
13527,11
13528,10
13529,11
13530,6
13531,8
13532,4
13533,3
13534,8
13535,8
13536,2
13537,8
13538,8
13539,8
13540,8
13541,2
13542,5
13543,1
13544,2
13545,4
13546,5
13547,1
13548,8
13549,7
13550,5
13551,11
13552,5
13553,8
13554,0
13555,9
13556,1
13557,0
13558,8
13559,8
13560,11
13561,6
13562,2
13563,1
13564,8
13565,3
13566,1
13567,6
13568,4
13569,8
13570,0
13571,8
13572,8
13573,8
13574,8
13575,2
13576,4
13577,7
13578,6
13579,0
13580,4
13581,5
13582,4
13583,8
13584,8
13585,2
13586,4
13587,2
13588,11
13589,1
13590,4
13591,4
13592,7
13593,8
13594,4
13595,8
13596,2
13597,5
13598,3
13599,8
13600,11
13601,5
13602,8
13603,2
13604,2
13605,2
13606,11
13607,1
13608,2
13609,3
13610,2
13611,8
13612,8
13613,11
13614,1
13615,2
13616,7
13617,11
13618,3
13619,8
13620,8
13621,3
13622,5
13623,8
13624,11
13625,0
13626,8
13627,7
13628,9
13629,3
13630,10
13631,11
13632,2
13633,1
13634,5
13635,3
13636,1
13637,0
13638,8
13639,1
13640,8
13641,10
13642,2
13643,8
13644,8
13645,3
13646,8
13647,10
13648,1
13649,4
13650,8
13651,8
13652,8
13653,8
13654,7
13655,7
13656,8
13657,3
13658,6
13659,11
13660,10
13661,8
13662,1
13663,4
13664,8
13665,8
13666,8
13667,8
13668,11
13669,8
13670,5
13671,4
13672,4
13673,8
13674,8
13675,4
13676,3
13677,7
13678,4
13679,0
13680,8
13681,8
13682,6
13683,7
13684,10
13685,8
13686,8
13687,7
13688,0
13689,8
13690,2
13691,11
13692,1
13693,6
13694,4
13695,2
13696,5
13697,4
13698,4
13699,2
13700,8
13701,8
13702,2
13703,2
13704,6
13705,8
13706,4
13707,3
13708,0
13709,8
13710,5
13711,6
13712,8
13713,3
13714,3
13715,6
13716,8
13717,8
13718,0
13719,8
13720,8
13721,0
13722,8
13723,8
13724,8
13725,2
13726,5
13727,11
13728,8
13729,8
13730,8
13731,8
13732,11
13733,8
13734,10
13735,4
13736,4
13737,4
13738,8
13739,8
13740,2
13741,7
13742,7
13743,7
13744,8
13745,2
13746,7
13747,2
13748,11
13749,2
13750,5
13751,9
13752,1
13753,6
13754,8
13755,8
13756,10
13757,8
13758,11
13759,8
13760,7
13761,0
13762,7
13763,1
13764,2
13765,6
13766,6
13767,2
13768,9
13769,4
13770,8
13771,8
13772,7
13773,5
13774,6
13775,2
13776,10
13777,4
13778,4
13779,8
13780,4
13781,4
13782,11
13783,7
13784,8
13785,8
13786,8
13787,2
13788,3
13789,8
13790,6
13791,11
13792,1
13793,7
13794,8
13795,4
13796,8
13797,0
13798,11
13799,6
13800,1
13801,8
13802,0
13803,7
13804,6
13805,7
13806,8
13807,6
13808,8
13809,8
13810,0
13811,3
13812,1
13813,0
13814,4
13815,8
13816,10
13817,2
13818,5
13819,8
13820,11
13821,8
13822,9
13823,2
13824,4
13825,7
13826,11
13827,5
13828,9
13829,2
13830,0
13831,8
13832,0
13833,2
13834,4
13835,4
13836,2
13837,4
13838,8
13839,2
13840,3
13841,8
13842,1
13843,8
13844,8
13845,2
13846,8
13847,5
13848,8
13849,9
13850,1
13851,8
13852,4
13853,3
13854,1
13855,8
13856,5
13857,8
13858,2
13859,8
13860,3
13861,7
13862,6
13863,0
13864,0
13865,8
13866,8
13867,6
13868,4
13869,8
13870,7
13871,8
13872,7
13873,3
13874,8
13875,2
13876,11
13877,6
13878,2
13879,1
13880,4
13881,8
13882,2
13883,11
13884,1
13885,8
13886,3
13887,8
13888,4
13889,8
13890,7
13891,5
13892,2
13893,5
13894,2
13895,2
13896,2
13897,8
13898,8
13899,2
13900,5
13901,2
13902,7
13903,9
13904,0
13905,4
13906,10
13907,5
13908,4
13909,8
13910,2
13911,8
13912,2
13913,6
13914,9
13915,8
13916,9
13917,6
13918,7
13919,6
13920,8
13921,4
13922,7
13923,8
13924,11
13925,2
13926,3
13927,3
13928,0
13929,8
13930,6
13931,7
13932,11
13933,8
13934,11
13935,4
13936,8
13937,5
13938,5
13939,5
13940,1
13941,8
13942,1
13943,3
13944,1
13945,1
13946,4
13947,7
13948,8
13949,6
13950,1
13951,7
13952,2
13953,3
13954,7
13955,7
13956,10
13957,7
13958,10
13959,3
13960,2
13961,2
13962,8
13963,3
13964,8
13965,11
13966,7
13967,8
13968,5
13969,8
13970,11
13971,0
13972,7
13973,6
13974,4
13975,8
13976,7
13977,8
13978,2
13979,5
13980,5
13981,0
13982,1
13983,10
13984,9
13985,11
13986,4
13987,1
13988,8
13989,6
13990,10
13991,4
13992,3
13993,6
13994,2
13995,5
13996,6
13997,3
13998,4
13999,5
14000,0
14001,8
14002,5
14003,3
14004,5
14005,0
14006,4
14007,3
14008,8
14009,0
14010,4
14011,4
14012,1
14013,1
14014,1
14015,8
14016,10
14017,4
14018,8
14019,8
14020,6
14021,5
14022,5
14023,8
14024,7
14025,6
14026,0
14027,6
14028,8
14029,1
14030,2
14031,11
14032,3
14033,11
14034,10
14035,4
14036,4
14037,6
14038,0
14039,3
14040,9
14041,5
14042,3
14043,7
14044,9
14045,8
14046,3
14047,4
14048,10
14049,10
14050,2
14051,4
14052,10
14053,6
14054,7
14055,8
14056,2
14057,5
14058,7
14059,6
14060,10
14061,7
14062,1
14063,8
14064,8
14065,8
14066,7
14067,8
14068,1
14069,8
14070,7
14071,11
14072,11
14073,1
14074,8
14075,3
14076,8
14077,1
14078,8
14079,8
14080,11
14081,11
14082,7
14083,4
14084,8
14085,8
14086,4
14087,6
14088,4
14089,8
14090,8
14091,1
14092,2
14093,11
14094,6
14095,1
14096,1
14097,11
14098,9
14099,4
14100,0
14101,1
14102,4
14103,8
14104,8
14105,6
14106,4
14107,1
14108,8
14109,11
14110,8
14111,6
14112,8
14113,4
14114,4
14115,4
14116,5
14117,1
14118,8
14119,7
14120,8
14121,1
14122,2
14123,8
14124,8
14125,7
14126,8
14127,8
14128,8
14129,5
14130,9
14131,8
14132,1
14133,2
14134,9
14135,3
14136,8
14137,0
14138,5
14139,3
14140,6
14141,1
14142,8
14143,9
14144,4
14145,0
14146,2
14147,5
14148,3
14149,5
14150,3
14151,4
14152,3
14153,2
14154,0
14155,4
14156,0
14157,4
14158,11
14159,5
14160,7
14161,8
14162,5
14163,4
14164,11
14165,4
14166,8
14167,5
14168,9
14169,4
14170,1
14171,10
14172,10
14173,1
14174,6
14175,1
14176,8
14177,8
14178,6
14179,8
14180,0
14181,3
14182,10
14183,7
14184,8
14185,10
14186,5
14187,9
14188,8
14189,0
14190,2
14191,8
14192,11
14193,10
